ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gradle/
* .gradle/2.10/
* .gradle/2.10/taskArtifacts/
* .gradle/2.10/taskArtifacts/cache.properties
* .gradle/2.10/taskArtifacts/cache.properties.lock
* .gradle/2.10/taskArtifacts/fileHashes.bin
* .gradle/2.10/taskArtifacts/fileSnapshots.bin
* .gradle/2.10/taskArtifacts/outputFileStates.bin
* .gradle/2.10/taskArtifacts/taskArtifacts.bin
* .gradle/2.10/tasks/
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localClassSetAnalysis/
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localJarClasspathSnapshot/
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
* .gradle/2.10/tasks/_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/gson_2_3_1.xml
* .idea/libraries/ksoap2_android_assembly_3_3_0_jar_with_dependencies.xml
* .idea/libraries/universal_image_loader_1_9_4_SNAPSHOT.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/runConfigurations.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ZGGKAndroid.iml
* build.gradle
* build/
* build/generated/
* build/generated/mockable-android-20.jar
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/com/
* build/generated/source/buildConfig/androidTest/debug/com/zggk/
